Image_Name,Germ
IMG_4472,1
IMG_4473,1
IMG_4474,1
IMG_4475,1
IMG_4476,1
IMG_4477,1
IMG_4478,1
IMG_4479,1
IMG_4480,1
IMG_4481,1
IMG_4482,1
IMG_4483,1
IMG_4484,1
IMG_4485,1
IMG_4486,1
IMG_4487,1
IMG_4488,0
IMG_4489,1
IMG_4490,1
IMG_4491,1
IMG_4492,1
IMG_4493,1
IMG_4494,1
IMG_4495,1
IMG_4496,1
IMG_4497,1
IMG_4498,1
IMG_4499,1
IMG_4500,1
IMG_4501,0
IMG_4502,0
IMG_4503,1
IMG_4504,1
IMG_4505,1
IMG_4506,1
IMG_4507,1
IMG_4508,1
IMG_4509,1
IMG_4510,0
IMG_4511,1
IMG_4512,1
IMG_4513,1
IMG_4514,1
IMG_4515,1
IMG_4516,1
IMG_4517,1
IMG_4518,1
IMG_4519,1
IMG_4520,1
IMG_4521,0
IMG_4522,1
IMG_4523,1
IMG_4524,1
IMG_4525,1
IMG_4526,1
IMG_4527,1
IMG_4528,1
IMG_4529,1
IMG_4530,1
IMG_4531,1
IMG_4532,1
IMG_4533,0
IMG_4534,1
IMG_4535,0
IMG_4536,1
IMG_4537,1
IMG_4538,1
IMG_4539,1
IMG_4540,1
IMG_4541,1
IMG_4542,1
IMG_4543,1
IMG_4544,0
IMG_4545,0
IMG_4546,1
IMG_4547,0
IMG_4548,1
IMG_4549,1
IMG_4550,1
IMG_4551,0
IMG_4552,1
IMG_4553,1
IMG_4554,1
IMG_4555,1
IMG_4556,1
IMG_4557,1
IMG_4558,1
IMG_4559,1
IMG_4560,1
IMG_4561,1
IMG_4562,1
IMG_4563,1
IMG_4564,0
IMG_4565,0
IMG_4566,1
IMG_4567,1
IMG_4568,1
IMG_4569,1
IMG_4570,1
IMG_4571,1
IMG_4572,1
IMG_4573,1
IMG_4574,1
IMG_4575,1
IMG_4576,1
IMG_4577,1
IMG_4578,1
IMG_4579,0
IMG_4580,1
IMG_4581,1
IMG_4582,1
IMG_4583,1
IMG_4584,1
IMG_4585,1
IMG_4586,1
IMG_4587,1
IMG_4588,1
IMG_4589,1
IMG_4590,1
IMG_4591,1
IMG_4592,0
IMG_4593,1
IMG_4594,1
IMG_4595,1
IMG_4596,1
IMG_4597,1
IMG_4598,1
IMG_4599,1
IMG_4600,1
IMG_4601,1
IMG_4602,1
IMG_4603,1
IMG_4604,1
IMG_4605,0
IMG_4606,1
IMG_4607,1
IMG_4608,1
IMG_4609,1
IMG_4610,1
IMG_4611,1
IMG_4612,1
IMG_4613,1
IMG_4614,1
IMG_4615,1
IMG_4616,0
IMG_4617,1
IMG_4618,1
IMG_4619,1
IMG_4620,1
IMG_4621,0
IMG_4622,1
IMG_4623,1
IMG_4624,1
IMG_4625,0
IMG_4626,0
IMG_4627,1
IMG_4628,1
IMG_4629,1
IMG_4630,1
IMG_4631,1
IMG_4632,0
IMG_4633,1
IMG_4634,1
IMG_4635,1
IMG_4636,1
IMG_4637,1
IMG_4638,1
IMG_4639,1
IMG_4640,1
IMG_4641,1
IMG_4642,1
IMG_4643,1
IMG_4644,1
IMG_4645,1
IMG_4646,1
IMG_4647,1
IMG_4648,0
IMG_4649,1
IMG_4650,0
IMG_4651,1
IMG_4652,1
IMG_4653,1
IMG_4654,1
IMG_4655,1
IMG_4656,0
IMG_4657,0
IMG_4658,1
IMG_4659,1
IMG_4660,1
IMG_4661,1
IMG_4662,1
IMG_4663,1
IMG_4664,0
IMG_4665,1
IMG_4666,1
IMG_4667,1
IMG_4668,1
IMG_4669,1
IMG_4670,0
IMG_4671,0
IMG_4672,1
IMG_4673,1
IMG_4674,1
IMG_4675,1
IMG_4676,1
IMG_4677,1
IMG_4678,1
IMG_4679,1
IMG_4680,1
IMG_4681,1
IMG_4682,1
IMG_4683,1
IMG_4684,1
IMG_4685,1
IMG_4686,1
IMG_4687,1
IMG_4688,1
IMG_4689,1
IMG_4690,0
IMG_4691,0
IMG_4692,1
IMG_4693,0
IMG_4694,1
IMG_4695,1
IMG_4696,1
IMG_4697,0
IMG_4698,1
IMG_4699,1
IMG_4700,1
IMG_4701,1
IMG_4702,1
IMG_4703,1
IMG_4704,1
IMG_4705,1
IMG_4706,1
IMG_4707,1
IMG_4708,1
IMG_4709,1
IMG_4710,1
IMG_4711,1
IMG_4712,1
IMG_4713,1
IMG_4714,1
IMG_4715,1
IMG_4716,1
IMG_4717,1
IMG_4718,1
IMG_4719,1
IMG_4720,1
IMG_4721,1
IMG_4722,1
IMG_4723,1
IMG_4724,1
IMG_4725,1
IMG_4726,1
IMG_4727,0
IMG_4728,1
IMG_4729,1
IMG_4730,1
IMG_4731,1
IMG_4732,0
IMG_4733,1
IMG_4734,1
IMG_4735,1
IMG_4736,1
IMG_4737,1
IMG_4738,1
IMG_4739,1
IMG_4740,1
IMG_4741,1
IMG_4742,1
IMG_4743,1
IMG_4744,1
IMG_4745,1
IMG_4746,0
IMG_4747,0
IMG_4748,1
IMG_4749,1
IMG_4754,1
IMG_4755,1
IMG_4756,1
IMG_4757,1
IMG_4758,1
IMG_4759,1
IMG_4760,1
IMG_4761,1
IMG_4762,1
IMG_4763,1
IMG_4764,1
IMG_4765,1
IMG_4766,1
IMG_4767,0
IMG_4768,1
IMG_4769,1
IMG_4770,1
IMG_4771,1
IMG_4772,0
IMG_4773,1
IMG_4774,1
IMG_4775,1
IMG_4776,1
IMG_4777,1
IMG_4778,1
IMG_4779,0
IMG_4780,1
IMG_4781,1
IMG_4782,1
IMG_4783,1
IMG_4784,1
IMG_4785,1
IMG_4786,1
IMG_4787,1
IMG_4788,1
IMG_4789,1
IMG_4790,1
IMG_4791,1
IMG_4792,1
IMG_4793,1
IMG_4794,1
IMG_4795,1
IMG_4796,1
IMG_4797,1
IMG_4798,1
IMG_4799,1
IMG_4800,1
IMG_4801,1
IMG_4802,1
IMG_4803,1
IMG_4804,1
IMG_4805,1
IMG_4806,1
IMG_4807,1
IMG_4808,1
IMG_4809,1
IMG_4810,1
IMG_4811,1
IMG_4812,1
IMG_4813,0
IMG_4814,0
IMG_4815,1
IMG_4816,1
IMG_4817,1
IMG_4818,1
IMG_4819,1
IMG_4820,1
IMG_4821,1
IMG_4822,1
IMG_4823,1
IMG_4824,1
IMG_4825,1
IMG_4826,1
IMG_4827,1
IMG_4828,1
IMG_4829,1
IMG_4830,1
IMG_4831,1
IMG_4832,1
IMG_4833,1
IMG_4834,1
IMG_4835,1
IMG_4837,0
IMG_4838,1
IMG_4839,1
IMG_4840,1
IMG_4841,1
IMG_4842,0
IMG_4843,0
IMG_4844,1
IMG_4845,1
IMG_4846,1
IMG_4847,1
IMG_4848,1
IMG_4849,1
IMG_4850,1
IMG_4851,1
IMG_4852,1
IMG_4853,1
IMG_4854,1
IMG_4855,0
IMG_4856,1
IMG_4857,1
IMG_4858,1
IMG_4859,1
IMG_4860,0
IMG_4861,1
IMG_4862,1
IMG_4863,1
IMG_4864,1
IMG_4865,1
IMG_4866,1
IMG_4867,1
IMG_4868,1
IMG_4869,1
IMG_4870,1
IMG_4871,1
IMG_4872,1
IMG_4873,1
IMG_4874,1
IMG_4875,1
IMG_4876,1
IMG_4877,1
IMG_4878,1
IMG_4879,1
IMG_4880,0
IMG_4881,1
IMG_4882,0
IMG_4883,1
IMG_4884,1
IMG_4885,1
IMG_4886,1
IMG_4887,1
IMG_4888,1
IMG_4889,1
IMG_4890,1
IMG_4891,0
IMG_4892,1
IMG_4893,1
IMG_4894,1
IMG_4895,1
IMG_4896,1
IMG_4897,1
IMG_4898,0
IMG_4899,0
IMG_4900,1
IMG_4901,1
IMG_4902,1
IMG_4903,1
IMG_4904,1
IMG_4905,1
IMG_4906,1
IMG_4907,1
IMG_4908,1
IMG_4909,1
IMG_4910,1
IMG_4911,1
IMG_4912,1
IMG_4913,1
IMG_4914,1
IMG_4915,1
IMG_4916,1
IMG_4917,1
IMG_4918,1
IMG_4919,1
IMG_4920,1
IMG_4921,1
IMG_4922,1
IMG_4923,1
IMG_4924,1
IMG_4925,1
IMG_4926,1
IMG_4927,1
IMG_4928,0
IMG_4929,1
IMG_4930,0
IMG_4931,1
IMG_4932,1
IMG_4933,1
IMG_4934,1
IMG_4935,1
IMG_4936,1
IMG_4937,1
IMG_4938,0
IMG_4939,1
IMG_4940,1
IMG_4941,1
IMG_4942,1
IMG_4943,1
IMG_4944,1
IMG_4945,1
IMG_4946,1
IMG_4947,1
IMG_4948,1
IMG_4949,1
IMG_4950,1
IMG_4951,1
IMG_4952,1
IMG_4953,0
IMG_4954,1
IMG_4955,1
IMG_4956,0
IMG_4957,1
IMG_4958,1
IMG_4959,1
IMG_4960,1
IMG_4961,1
IMG_4962,1
IMG_4963,1
IMG_4964,1
IMG_4965,1
IMG_4966,1
IMG_4967,1
IMG_4968,1
IMG_4969,1
IMG_4970,1
IMG_4971,1
IMG_4972,1
IMG_4973,1
IMG_4974,1
IMG_4975,1
IMG_4976,1
IMG_4977,1
IMG_4978,1
IMG_4979,1
IMG_4980,1
IMG_4981,1
IMG_4982,1
IMG_4983,1
IMG_4984,1
IMG_4985,0
IMG_4986,1
IMG_4987,1
IMG_4988,1
IMG_4989,1
IMG_4990,1
IMG_4991,0
IMG_4992,1
IMG_4993,1
IMG_4994,1
IMG_4995,1
IMG_4996,1
IMG_4997,1
IMG_4998,1
IMG_4999,1
IMG_5001,1
IMG_5002,1
IMG_5003,1
IMG_5004,1
IMG_5005,1
IMG_5006,0
IMG_5007,1
IMG_5008,1
IMG_5009,1
IMG_5010,1
IMG_5011,1
IMG_5012,1
IMG_5013,1
IMG_5014,1
IMG_5015,1
IMG_5016,1
IMG_5017,1
IMG_5018,1
IMG_5019,1
IMG_5020,1
IMG_5021,1
IMG_5022,1
IMG_5023,1
IMG_5024,1
IMG_5025,0
IMG_5026,1
IMG_5027,1
IMG_5028,1
IMG_5029,1
IMG_5030,0
IMG_5031,1
IMG_5032,1
IMG_5033,1
IMG_5034,1
IMG_5035,1
IMG_5036,0
IMG_5037,1
IMG_5038,1
IMG_5039,1
IMG_5040,1
IMG_5041,1
IMG_5042,1
IMG_5043,1
IMG_5044,1
IMG_5045,1
IMG_5046,1
IMG_5047,1
IMG_5048,1
IMG_5049,1
IMG_5050,1
IMG_5051,1
IMG_5052,0
IMG_5053,1
IMG_5054,1
IMG_5055,1
IMG_5056,1
IMG_5057,0
IMG_5058,1
IMG_5059,1
IMG_5060,1
IMG_5061,1
IMG_5062,0
IMG_5063,1
IMG_5064,1
IMG_5065,1
IMG_5066,1
IMG_5067,1
IMG_5068,1
IMG_5069,1
IMG_5070,1
IMG_5071,1
IMG_5072,1
IMG_5073,0
IMG_5074,1
IMG_5075,1
IMG_5076,1
IMG_5077,1
IMG_5078,1
IMG_5079,1
IMG_5080,1
IMG_5081,1
IMG_5082,1
IMG_5083,1
IMG_5084,1
IMG_5085,1
IMG_5086,1
IMG_5087,1
IMG_5088,1
IMG_5089,1
IMG_5090,1
IMG_5091,1
IMG_5092,1
IMG_5093,1
IMG_5094,0
IMG_5095,0
IMG_5096,0
IMG_5097,1
IMG_5098,1
IMG_5099,1
IMG_5100,1
IMG_5101,1
IMG_5102,1
IMG_5103,1
IMG_5104,1
IMG_5105,1
IMG_5106,1
IMG_5108,1
IMG_5109,1
IMG_5110,1
IMG_5111,0
IMG_5112,0
IMG_5113,0
IMG_5114,1
IMG_5115,1
IMG_5116,1
IMG_5117,1
IMG_5118,0
IMG_5119,1
IMG_5120,0
IMG_5121,1
IMG_5122,1
IMG_5123,1
IMG_5124,1
IMG_5125,1
IMG_5126,1
IMG_5127,1
IMG_5128,1
IMG_5129,1
IMG_5130,1
IMG_5131,1
IMG_5132,1
IMG_5133,1
IMG_5134,1
IMG_5135,0
IMG_5136,0
IMG_5137,1
IMG_5138,1
